startDate,data_count
2023-11-14,0
2023-11-15,0
2023-11-16,0
2023-11-17,0
2023-11-18,0
2023-11-19,0
2023-11-20,0
2023-11-21,0
2023-11-22,0
2023-11-23,0
2023-11-24,0
2023-11-25,0
2023-11-26,0
2023-11-27,0
2023-11-28,0
2023-11-29,21
2023-11-30,20
2023-12-01,28
2023-12-02,32
2023-12-03,32
2023-12-04,8
2023-12-05,25
2023-12-06,16
2023-12-07,15
2023-12-08,4
2023-12-09,12
2023-12-10,12
2023-12-11,3
2023-12-12,5
2023-12-13,11
2023-12-14,0
2023-12-15,5
2023-12-16,3
2023-12-17,1
2023-12-18,1
2023-12-19,0
2023-12-20,0
2023-12-21,2
2023-12-22,0
2023-12-23,0
2023-12-24,0
2023-12-25,0
2023-12-26,16
2023-12-27,7
2023-12-28,3
2023-12-29,4
2023-12-30,0
2023-12-31,6
2024-01-01,2
2024-01-02,0
2024-01-03,3
2024-01-04,5
2024-01-05,0
2024-01-06,5
2024-01-07,19
2024-01-08,1
2024-01-09,8
2024-01-10,0
2024-01-11,9
2024-01-12,8
2024-01-13,12
2024-01-14,8
2024-01-15,18
2024-01-16,17
2024-01-17,10
2024-01-18,5
2024-01-19,28
2024-01-20,7
2024-01-21,9
2024-01-22,18
2024-01-23,9
2024-01-24,0
2024-01-25,6
2024-01-26,3
2024-01-27,10
2024-01-28,7
2024-01-29,9
2024-01-30,0
2024-01-31,8
2024-02-01,8
2024-02-02,1
2024-02-03,2
2024-02-04,7
2024-02-05,10
2024-02-06,0
2024-02-07,0
2024-02-08,16
2024-02-09,0
2024-02-10,0
2024-02-11,7
2024-02-12,7
2024-02-13,15
2024-02-14,0
2024-02-15,5
2024-02-16,14
2024-02-17,13
2024-02-18,0
2024-02-19,0
2024-02-20,8
2024-02-21,0
2024-02-22,5
2024-02-23,0
2024-02-24,0
2024-02-25,6
2024-02-26,0
2024-02-27,0
2024-02-28,4
2024-02-29,0
2024-03-01,9
2024-03-02,0
2024-03-03,17
2024-03-04,7
2024-03-05,1
2024-03-06,0
2024-03-07,7
2024-03-08,5
2024-03-09,24
2024-03-10,0
2024-03-11,0
2024-03-12,0
2024-03-13,2
2024-03-14,0
2024-03-15,6
2024-03-16,0
2024-03-17,7
2024-03-18,12
2024-03-19,0
2024-03-20,4
2024-03-21,3
2024-03-22,0
2024-03-23,13
2024-03-24,0
2024-03-25,20
2024-03-26,7
2024-03-27,23
2024-03-28,13
2024-03-29,8
2024-03-30,22
2024-03-31,8
2024-04-01,31
2024-04-02,6
2024-04-03,8
2024-04-04,4
2024-04-05,23
2024-04-06,25
2024-04-07,46
2024-04-08,12
2024-04-09,39
2024-04-10,59
2024-04-11,83
2024-04-12,102
2024-04-13,119
2024-04-14,111
2024-04-15,56
2024-04-16,41
2024-04-17,46
2024-04-18,52
2024-04-19,111
2024-04-20,114
2024-04-21,163
2024-04-22,77
2024-04-23,58
2024-04-24,71
2024-04-25,78
2024-04-26,101
2024-04-27,118
2024-04-28,156
2024-04-29,63
2024-04-30,72
2024-05-01,65
2024-05-02,75
2024-05-03,145
2024-05-04,203
2024-05-05,149
2024-05-06,76
2024-05-07,66
2024-05-08,50
2024-05-09,88
2024-05-10,124
2024-05-11,156
2024-05-12,164
2024-05-13,66
2024-05-14,58
2024-05-15,48
2024-05-16,89
2024-05-17,116
2024-05-18,172
2024-05-19,152
2024-05-20,61
2024-05-21,63
2024-05-22,63
2024-05-23,70
2024-05-24,118
2024-05-25,148
2024-05-26,185
2024-05-27,107
2024-05-28,62
2024-05-29,57
2024-05-30,79
2024-05-31,103
2024-06-01,184
2024-06-02,190
2024-06-03,67
2024-06-04,53
2024-06-05,52
2024-06-06,57
2024-06-07,111
2024-06-08,186
2024-06-09,185
2024-06-10,62
2024-06-11,68
2024-06-12,79
2024-06-13,63
2024-06-14,104
2024-06-15,138
2024-06-16,194
2024-06-17,61
2024-06-18,61
2024-06-19,63
2024-06-20,77
2024-06-21,99
2024-06-22,181
2024-06-23,170
2024-06-24,66
2024-06-25,51
2024-06-26,68
2024-06-27,69
2024-06-28,99
2024-06-29,153
2024-06-30,171
2024-07-01,55
2024-07-02,49
2024-07-03,69
2024-07-04,119
2024-07-05,110
2024-07-06,148
2024-07-07,189
2024-07-08,82
2024-07-09,64
2024-07-10,51
2024-07-11,85
2024-07-12,92
2024-07-13,142
2024-07-14,136
2024-07-15,96
2024-07-16,44
2024-07-17,80
2024-07-18,95
2024-07-19,89
2024-07-20,159
2024-07-21,165
2024-07-22,93
2024-07-23,48
2024-07-24,81
2024-07-25,101
2024-07-26,80
2024-07-27,164
2024-07-28,166
2024-07-29,76
2024-07-30,51
2024-07-31,68
2024-08-01,101
2024-08-02,107
2024-08-03,153
2024-08-04,170
2024-08-05,63
2024-08-06,55
2024-08-07,54
2024-08-08,64
2024-08-09,262
2024-08-10,468
2024-08-11,409
2024-08-12,229
2024-08-13,190
2024-08-14,250
2024-08-15,285
2024-08-16,305
2024-08-17,488
2024-08-18,422
2024-08-19,198
2024-08-20,232
2024-08-21,316
2024-08-22,331
2024-08-23,361
2024-08-24,510
2024-08-25,392
2024-08-26,245
2024-08-27,229
2024-08-28,259
2024-08-29,288
2024-08-30,294
2024-08-31,489
2024-09-01,421
2024-09-02,266
2024-09-03,259
2024-09-04,285
2024-09-05,289
2024-09-06,277
2024-09-07,484
2024-09-08,361
2024-09-09,220
2024-09-10,253
2024-09-11,285
2024-09-12,256
2024-09-13,310
2024-09-14,484
2024-09-15,426
2024-09-16,238
2024-09-17,260
2024-09-18,264
2024-09-19,241
2024-09-20,278
2024-09-21,440
2024-09-22,356
2024-09-23,262
2024-09-24,240
2024-09-25,289
2024-09-26,267
2024-09-27,310
2024-09-28,419
2024-09-29,337
2024-09-30,228
2024-10-01,249
2024-10-02,268
2024-10-03,311
2024-10-04,328
2024-10-05,488
2024-10-06,359
2024-10-07,237
2024-10-08,251
2024-10-09,267
2024-10-10,271
2024-10-11,314
2024-10-12,425
2024-10-13,353
2024-10-14,258
2024-10-15,211
2024-10-16,255
2024-10-17,265
2024-10-18,305
2024-10-19,464
2024-10-20,337
2024-10-21,253
2024-10-22,225
2024-10-23,261
2024-10-24,251
2024-10-25,316
2024-10-26,472
2024-10-27,375
2024-10-28,212
2024-10-29,234
2024-10-30,279
2024-10-31,254
2024-11-01,328
2024-11-02,504
2024-11-03,353
2024-11-04,202
2024-11-05,310
2024-11-06,269
2024-11-07,254
2024-11-08,292
2024-11-09,428
2024-11-10,348
2024-11-11,225
2024-11-12,210
2024-11-13,255
2024-11-14,179
